,t,q_1,q_2,q_3,q_4,q_5,q_6,camera_x,camera_y,camera_z,camera_roll,camera_pitch,camera_yaw,f_1,f_2,desired_f_1,desired_f_2
158,7.9,-0.15653371810913086,-0.22066330909729004,1.8407065868377686,-0.11172175407409668,-1.6187965869903564,-0.19181466102600098,0.5702170729637146,0.0746249184012413,0.6029329299926758,3.08958048313405,0.059027064186853155,1.603083336210894,141.71805273833672,111.95537525354969,128.0,128.0
159,7.95,-0.1568911075592041,-0.22009563446044922,1.8403065204620361,-0.11201024055480957,-1.6189053058624268,-0.19227910041809082,0.5705825686454773,0.07435242831707001,0.6029277443885803,3.089509898261042,0.05918027768358127,1.6031782430910055,141.50819672131146,112.14959016393442,128.0,128.0
160,8.0,-0.1572425365447998,-0.21953368186950684,1.8399121761322021,-0.11229443550109863,-1.6190111637115479,-0.19273591041564941,0.5709438920021057,0.07408422231674194,0.6029214859008789,3.089441827859266,0.0593309059210375,1.6032717807666084,141.30204081632652,112.18571428571428,128.0,128.0
161,8.05,-0.15758705139160156,-0.21897220611572266,1.839519739151001,-0.1125795841217041,-1.6191155910491943,-0.19318532943725586,0.5713039636611938,0.07381987571716309,0.6029135584831238,3.089374494412126,0.05947810542962876,1.6033644597695824,141.20934959349594,112.34756097560975,128.0,128.0
162,8.1,-0.1579291820526123,-0.2184157371520996,1.8391311168670654,-0.11286091804504395,-1.6192190647125244,-0.19363141059875488,0.5716609358787537,0.0735572874546051,0.6029054522514343,3.089309209037642,0.059624253905455844,1.6034566363473033,141.17177914110428,112.49693251533742,128.0,128.0
163,8.15,-0.15827012062072754,-0.2178637981414795,1.8387444019317627,-0.11313819885253906,-1.6193230152130127,-0.1940758228302002,0.5720149874687195,0.07329560816287994,0.6028972864151001,3.089245832698369,0.05976988303392328,1.6035484779309477,141.04674796747966,112.71138211382114,128.0,128.0
164,8.200000000000001,-0.15860772132873535,-0.21731853485107422,1.838362455368042,-0.11341023445129395,-1.6194250583648682,-0.19451570510864258,0.5723642110824585,0.0730362981557846,0.6028892993927002,3.089184996401499,0.059914081104541335,1.6036392971635736,140.9269776876268,112.84381338742394,128.0,128.0
165,8.25,-0.15894174575805664,-0.21677732467651367,1.8379838466644287,-0.11367917060852051,-1.6195266246795654,-0.19495105743408203,0.5727109909057617,0.07277944684028625,0.6028804183006287,3.089126064430854,0.060056509215929275,1.6037292675680521,140.83739837398375,112.90243902439025,128.0,128.0
166,8.3,-0.1592726707458496,-0.21623754501342773,1.83760666847229,-0.11394643783569336,-1.6196272373199463,-0.19538331031799316,0.5730559825897217,0.0725242868065834,0.6028710603713989,3.089068071332799,0.06019779943789951,1.6038192401133127,140.79513184584178,112.99594320486815,128.0,128.0
167,8.35,-0.15960240364074707,-0.21570038795471191,1.837230920791626,-0.1142110824584961,-1.619727373123169,-0.19581341743469238,0.5733994245529175,0.07227016985416412,0.6028621792793274,3.08901177489962,0.06033820221340747,1.6039088782575062,140.57873210633946,113.1676891615542,128.0,128.0
168,8.4,-0.1599256992340088,-0.21516847610473633,1.836859941482544,-0.11447334289550781,-1.6198256015777588,-0.19623613357543945,0.5737393498420715,0.07202006131410599,0.6028520464897156,3.0889576290655745,0.06047584478964466,1.603997152432554,140.46326530612245,113.28367346938775,128.0,128.0
169,8.450000000000001,-0.16024565696716309,-0.21463990211486816,1.8364918231964111,-0.11473274230957031,-1.6199228763580322,-0.1966543197631836,0.5740764737129211,0.0717722624540329,0.602841317653656,3.0889045499077534,0.06061209759030712,1.6040850818364534,140.35496957403652,113.39350912778905,128.0,128.0
170,8.5,-0.16056227684020996,-0.21411442756652832,1.8361265659332275,-0.1149904727935791,-1.6200191974639893,-0.1970686912536621,0.5744113922119141,0.07152653485536575,0.6028300523757935,3.088852698176404,0.06074713295855705,1.6041719925663,140.20654396728017,113.4683026584867,128.0,128.0
171,8.55,-0.1608743667602539,-0.2135908603668213,1.8357632160186768,-0.11524653434753418,-1.6201140880584717,-0.1974775791168213,0.574744701385498,0.0712837502360344,0.6028180122375488,3.0888019525638795,0.0608799258845544,1.6042583832995094,140.08739837398375,113.72357723577235,128.0,128.0
172,8.6,-0.16118359565734863,-0.2130753993988037,1.8354055881500244,-0.11549615859985352,-1.6202080249786377,-0.19788193702697754,0.5750724673271179,0.07104338705539703,0.6028059720993042,3.088754371980864,0.06101129432976282,1.6043437563442386,140.00608519269778,113.80933062880325,128.0,128.0
173,8.65,-0.16149020195007324,-0.21256232261657715,1.8350498676300049,-0.11574435234069824,-1.6203014850616455,-0.19828367233276367,0.5753987431526184,0.0708044022321701,0.6027933955192566,3.088708231006616,0.0611412731878244,1.604428279307417,139.90872210953347,113.89046653144017,128.0,128.0
174,8.700000000000001,-0.16179370880126953,-0.2120516300201416,1.8346960544586182,-0.11599016189575195,-1.6203935146331787,-0.19868159294128418,0.5757231116294861,0.07056751847267151,0.6027802228927612,3.088663142743124,0.06126989955323408,1.6045128002861844,139.85222672064776,113.96558704453442,128.0,128.0
175,8.75,-0.1620955467224121,-0.21154308319091797,1.834343671798706,-0.11623430252075195,-1.620485544204712,-0.19907736778259277,0.5760460495948792,0.07033184915781021,0.6027673482894897,3.088619188904825,0.061397840972699194,1.6045971652297657,139.78861788617886,114.02032520325203,128.0,128.0
176,8.8,-0.16239523887634277,-0.21103620529174805,1.8339927196502686,-0.11647725105285645,-1.6205766201019287,-0.19947052001953125,0.5763679146766663,0.07009715586900711,0.6027540564537048,3.088575975799401,0.06152490239038372,1.6046806732025298,139.61710794297352,114.18737270875764,128.0,128.0
177,8.85,-0.1626901626586914,-0.21053409576416016,1.8336455821990967,-0.11671566963195801,-1.6206657886505127,-0.19985747337341309,0.5766856670379639,0.06986594945192337,0.6027399301528931,3.0885349220198526,0.061649533997038236,1.6047636698772554,139.50511247443762,114.33333333333333,128.0,128.0
178,8.9,-0.16298174858093262,-0.2100365161895752,1.8333022594451904,-0.11695146560668945,-1.6207544803619385,-0.2002408504486084,0.5770009160041809,0.06963695585727692,0.6027252674102783,3.0884961802778697,0.061772438121742844,1.6048456378064153,139.39511201629327,114.42362525458249,128.0,128.0
179,8.950000000000001,-0.1632702350616455,-0.20954155921936035,1.8329603672027588,-0.11718487739562988,-1.6208422183990479,-0.20061993598937988,0.577314019203186,0.06941026449203491,0.6027101874351501,3.0884583492452626,0.06189374738685183,1.604927272894408,139.3155737704918,114.58401639344262,128.0,128.0
180,9.0,-0.16355657577514648,-0.20905160903930664,1.832622766494751,-0.11741518974304199,-1.6209290027618408,-0.20099616050720215,0.5776240825653076,0.06918495893478394,0.6026954650878906,3.088422478022048,0.06201421543383319,1.6050078843018893,139.14401622718051,114.7342799188641,128.0,128.0
181,9.05,-0.16383814811706543,-0.20856618881225586,1.8322889804840088,-0.11764216423034668,-1.6210148334503174,-0.20136642456054688,0.5779302716255188,0.06896309554576874,0.6026795506477356,3.088388535915869,0.0621322730923456,1.6050879771241302,139.02439024390245,114.82723577235772,128.0,128.0
182,9.1,-0.16411614418029785,-0.2080833911895752,1.8319580554962158,-0.11786746978759766,-1.6210992336273193,-0.20173263549804688,0.5782346129417419,0.06874343752861023,0.6026630401611328,3.0883558612465514,0.062249085412829315,1.6051673905678037,138.96957403651115,114.91886409736308,128.0,128.0
183,9.15,-0.16439247131347656,-0.20760345458984375,1.8316285610198975,-0.11809039115905762,-1.621183156967163,-0.20209670066833496,0.5785374641418457,0.06852489709854126,0.60264652967453,3.0883245062751357,0.0623650391975119,1.6052466388142126,138.9430894308943,114.97764227642277,128.0,128.0
184,9.200000000000001,-0.16466784477233887,-0.20712518692016602,1.8313000202178955,-0.11831188201904297,-1.621267557144165,-0.20245909690856934,0.5788388848304749,0.06830700486898422,0.6026298403739929,3.088293608519173,0.062480290818333825,1.6053253780785346,138.87070707070708,115.02828282828283,128.0,128.0
185,9.25,-0.16494107246398926,-0.2066481113433838,1.8309729099273682,-0.11853218078613281,-1.6213505268096924,-0.2028188705444336,0.5791394114494324,0.06809037178754807,0.6026128530502319,3.088263573776214,0.06259501538039383,1.6054034392001504,138.78744939271255,115.14777327935222,128.0,128.0
186,9.3,-0.16521191596984863,-0.2061748504638672,1.83064866065979,-0.11874985694885254,-1.6214330196380615,-0.20317578315734863,0.5794370770454407,0.0678754597902298,0.6025957465171814,3.088235146759381,0.0627081627922148,1.605480986524857,138.67008196721312,115.32991803278688,128.0,128.0
187,9.35,-0.1654796600341797,-0.20570707321166992,1.8303282260894775,-0.11896347999572754,-1.6215145587921143,-0.20352888107299805,0.5797311067581177,0.06766294687986374,0.6025780439376831,3.0882088451010827,0.06281992292731368,1.605557860541204,138.52545824847252,115.39714867617108,128.0,128.0
188,9.4,-0.1657428741455078,-0.20524144172668457,1.8300106525421143,-0.11917591094970703,-1.6215946674346924,-0.20387649536132812,0.5800237655639648,0.06745310872793198,0.6025597453117371,3.088183456194071,0.06292979866773335,1.6056347251941165,138.39714867617107,115.4745417515275,128.0,128.0
189,9.450000000000001,-0.1660022735595703,-0.20477771759033203,1.829695463180542,-0.11938691139221191,-1.621673822402954,-0.20421957969665527,0.5803149938583374,0.0672459825873375,0.6025406122207642,3.088159447349715,0.06303777712166156,1.605710395022453,138.32991803278688,115.67008196721312,128.0,128.0
190,9.5,-0.1662604808807373,-0.20432019233703613,1.8293840885162354,-0.11959290504455566,-1.6217520236968994,-0.2045605182647705,0.5806015729904175,0.06704014539718628,0.6025214195251465,3.0881378095405037,0.06314484910623731,1.6057857263442494,138.21052631578948,115.73886639676114,128.0,128.0
191,9.55,-0.16651487350463867,-0.20386457443237305,1.8290741443634033,-0.1197969913482666,-1.6218292713165283,-0.2048969268798828,0.5808865427970886,0.06683644652366638,0.6025014519691467,3.088117530447343,0.06324985669219409,1.6058602053416848,138.09475806451613,115.83870967741936,128.0,128.0
192,9.600000000000001,-0.16676592826843262,-0.20341205596923828,1.8287670612335205,-0.11999940872192383,-1.6219055652618408,-0.2052290439605713,0.5811697840690613,0.06663519144058228,0.6024816036224365,3.088098436116467,0.06335365265682577,1.605934166636164,138.01414141414142,115.91919191919192,128.0,128.0
193,9.65,-0.16701459884643555,-0.20296192169189453,1.8284623622894287,-0.12020039558410645,-1.6219818592071533,-0.20555877685546875,0.5814513564109802,0.06643552333116531,0.6024610996246338,3.0880802303376296,0.06345625932716477,1.6060074521453849,138.0,116.0,128.0,128.0
194,9.700000000000001,-0.16726303100585938,-0.2025141716003418,1.8281586170196533,-0.12039923667907715,-1.6220571994781494,-0.2058875560760498,0.5817312002182007,0.06623607873916626,0.6024406552314758,3.0880628183540044,0.06355933121779646,1.606081082219499,137.91886409736307,116.02839756592292,128.0,128.0
195,9.75,-0.16750884056091309,-0.20206713676452637,1.8278563022613525,-0.12059783935546875,-1.6221325397491455,-0.20621371269226074,0.5820105671882629,0.06603815406560898,0.602419912815094,3.0880461593359962,0.06366052015049518,1.6061540292412226,137.83838383838383,116.15555555555555,128.0,128.0
196,9.8,-0.16775250434875488,-0.20162391662597656,1.827556848526001,-0.12079310417175293,-1.6222069263458252,-0.20653676986694336,0.5822868943214417,0.06584194302558899,0.6023986339569092,3.0880310818611756,0.0637611731518469,1.606226647782928,137.76923076923077,116.23076923076923,128.0,128.0
197,9.850000000000001,-0.16799402236938477,-0.20118308067321777,1.8272593021392822,-0.1209871768951416,-1.6222808361053467,-0.20685720443725586,0.5825621485710144,0.06564702093601227,0.6023769974708557,3.088017077297564,0.06386075538317587,1.6062987484496702,137.67008196721312,116.32991803278688,128.0,128.0
198,9.9,-0.16823291778564453,-0.2007451057434082,1.8269641399383545,-0.12117910385131836,-1.6223537921905518,-0.20717430114746094,0.5828348994255066,0.0654541403055191,0.6023550033569336,3.088004424436552,0.06395884183708997,1.6063703396226965,137.52244897959184,116.42244897959183,128.0,128.0
199,9.950000000000001,-0.16846728324890137,-0.20030975341796875,1.826671838760376,-0.1213691234588623,-1.6224253177642822,-0.20748591423034668,0.5831054449081421,0.0652640163898468,0.6023322343826294,3.0879925385510743,0.06405516977746627,1.6064412356654545,137.4786150712831,116.55193482688391,128.0,128.0
200,10.0,-0.1687006950378418,-0.19987845420837402,1.8263819217681885,-0.12155604362487793,-1.6224963665008545,-0.2077960968017578,0.5833737850189209,0.06507488340139389,0.6023097038269043,3.087982865338955,0.06415041225896292,1.6065114598873333,137.32991803278688,116.67008196721312,128.0,128.0
201,10.05,-0.1689300537109375,-0.19945073127746582,1.8260953426361084,-0.12174010276794434,-1.6225664615631104,-0.20810151100158691,0.5836395621299744,0.06488873809576035,0.6022863388061523,3.0879742515890176,0.06424396361751318,1.6065811655828934,137.23076923076923,116.76923076923077,128.0,128.0
202,10.100000000000001,-0.16915655136108398,-0.19902610778808594,1.8258116245269775,-0.12192201614379883,-1.6226351261138916,-0.2084033489227295,0.5839031934738159,0.0647045448422432,0.6022626161575317,3.087967490387949,0.06433610808658977,1.606650536456363,137.16161616161617,116.84444444444445,128.0,128.0
203,10.15,-0.16938114166259766,-0.19860386848449707,1.8255293369293213,-0.12210202217102051,-1.6227037906646729,-0.20870280265808105,0.5841646790504456,0.06452148407697678,0.6022383570671082,3.087962007549953,0.06442721017088059,1.6067195682588227,137.0969696969697,116.93939393939394,128.0,128.0
204,10.200000000000001,-0.16960406303405762,-0.19818449020385742,1.8252489566802979,-0.12228035926818848,-1.622771978378296,-0.2090001106262207,0.584424614906311,0.06433974951505661,0.6022142171859741,3.087957013172479,0.06451710625900596,1.6067880807460249,137.02226720647772,116.98785425101215,128.0,128.0
205,10.25,-0.16982460021972656,-0.19776630401611328,1.824970006942749,-0.12245678901672363,-1.6228392124176025,-0.20929455757141113,0.5846835970878601,0.06415951997041702,0.6021900177001953,3.0879527233705204,0.06460660529327185,1.6068560887150107,136.96565656565656,117.03434343434344,128.0,128.0
206,10.3,-0.1700434684753418,-0.19734954833984375,1.8246924877166748,-0.12263321876525879,-1.622905969619751,-0.20958662033081055,0.5849413871765137,0.06398043781518936,0.6021655797958374,3.087949573690253,0.06469514019846516,1.606924269693258,136.92943548387098,117.11895161290323,128.0,128.0
207,10.350000000000001,-0.17026114463806152,-0.19693541526794434,1.8244163990020752,-0.12280678749084473,-1.6229727268218994,-0.20987749099731445,0.585197389125824,0.06380213797092438,0.6021405458450317,3.0879470659819432,0.06478273275983853,1.6069915989672516,136.8608870967742,117.16733870967742,128.0,128.0
208,10.4,-0.17047691345214844,-0.19652271270751953,1.8241417407989502,-0.12298011779785156,-1.6230385303497314,-0.21016573905944824,0.5854524970054626,0.06362519413232803,0.6021156907081604,3.0879455393583917,0.06486966283908195,1.607058583085462,136.79393939393938,117.23636363636363,128.0,128.0
209,10.450000000000001,-0.17069077491760254,-0.19611191749572754,1.823868989944458,-0.12315154075622559,-1.6231038570404053,-0.21045160293579102,0.5857061147689819,0.0634494423866272,0.6020901203155518,3.087944549743621,0.06495570973719074,1.6071250651927078,136.66053169734153,117.35378323108384,128.0,128.0
210,10.5,-0.17090106010437012,-0.19570469856262207,1.823599100112915,-0.1233208179473877,-1.6231682300567627,-0.21073269844055176,0.5859572887420654,0.06327643990516663,0.602064311504364,3.087945289154366,0.06504003798534766,1.6071911940376808,136.60162601626016,117.5,128.0,128.0
211,10.55,-0.17110991477966309,-0.19530224800109863,1.8233325481414795,-0.12348651885986328,-1.623232126235962,-0.2110118865966797,0.5862053632736206,0.06310451030731201,0.6020382642745972,3.087947703988549,0.06512365079787205,1.6072564749235403,136.50101419878297,117.5760649087221,128.0,128.0
212,10.600000000000001,-0.17131590843200684,-0.1949019432067871,1.823068380355835,-0.12365078926086426,-1.6232950687408447,-0.2112877368927002,0.5864518284797668,0.06293456256389618,0.6020117998123169,3.08795085597076,0.06520567024019709,1.6073210756395666,136.41056910569105,117.6239837398374,128.0,128.0
213,10.65,-0.17151927947998047,-0.1945030689239502,1.822805643081665,-0.12381482124328613,-1.6233575344085693,-0.21156024932861328,0.5866972804069519,0.06276649236679077,0.6019847989082336,3.0879550487317435,0.06528667602054396,1.6073856699368618,136.3008130081301,117.76016260162602,128.0,128.0
214,10.700000000000001,-0.17171978950500488,-0.194108247756958,1.8225462436676025,-0.12397503852844238,-1.6234190464019775,-0.21182918548583984,0.5869398713111877,0.06260038167238235,0.6019574999809265,3.0879606675424687,0.06536648798223801,1.6074494119300595,136.23340040241447,117.83702213279678,128.0,128.0
215,10.75,-0.17191839218139648,-0.19371604919433594,1.8222887516021729,-0.12413287162780762,-1.6234796047210693,-0.2120957374572754,0.5871807336807251,0.06243560463190079,0.6019298434257507,3.087967821753955,0.0654448463679409,1.6075128165518113,136.14658634538154,117.90562248995984,128.0,128.0
216,10.8,-0.17211437225341797,-0.19332575798034668,1.8220326900482178,-0.12428951263427734,-1.623539686203003,-0.21235942840576172,0.5874199271202087,0.06227261200547218,0.601901650428772,3.0879760677874564,0.06552219712157852,1.6075758773916,136.12929292929292,117.97171717171717,128.0,128.0
217,10.850000000000001,-0.17231011390686035,-0.19293761253356934,1.821777582168579,-0.12444376945495605,-1.6235997676849365,-0.21262240409851074,0.5876579284667969,0.06211008504033089,0.6018737554550171,3.087985195736099,0.06559918828679435,1.6076389441245609,136.07676767676767,118.03232323232324,128.0,128.0
218,10.9,-0.17250418663024902,-0.1925511360168457,1.8215243816375732,-0.12459683418273926,-1.623659372329712,-0.21288347244262695,0.5878947377204895,0.061948470771312714,0.6018462181091309,3.087994998680835,0.06567549533091258,1.6077015040750615,135.98585858585858,118.08080808080808,128.0,128.0
219,10.950000000000001,-0.17269563674926758,-0.19216609001159668,1.8212730884552002,-0.12474989891052246,-1.6237175464630127,-0.21314096450805664,0.588130533695221,0.061788685619831085,0.6018176078796387,3.0880057265422876,0.06575058740911778,1.6077640586339315,135.97782258064515,118.10483870967742,128.0,128.0
220,11.0,-0.17288684844970703,-0.19178175926208496,1.8210217952728271,-0.12490224838256836,-1.6237761974334717,-0.21339821815490723,0.588365375995636,0.06162911280989647,0.6017888784408569,3.0880165791896483,0.0658251260073445,1.6078257661701576,135.9111111111111,118.18585858585858,128.0,128.0
221,11.05,-0.17307615280151367,-0.19139981269836426,1.8207728862762451,-0.12505292892456055,-1.6238338947296143,-0.213653564453125,0.5885988473892212,0.06147081404924393,0.6017596125602722,3.0880282719098107,0.065898988123566,1.6078876429115563,135.8165322580645,118.24798387096774,128.0,128.0
222,11.100000000000001,-0.1732628345489502,-0.19101977348327637,1.820525884628296,-0.12520313262939453,-1.6238911151885986,-0.21390557289123535,0.5888308882713318,0.06131451576948166,0.601730465888977,3.088040522485324,0.06597164974879012,1.6079490087534518,135.7858585858586,118.31515151515151,128.0,128.0
223,11.15,-0.17344880104064941,-0.1906418800354004,1.8202803134918213,-0.1253507137298584,-1.623948335647583,-0.2141566276550293,0.5890618562698364,0.06115863844752312,0.6017009019851685,3.088053667878087,0.06604397850134107,1.608010374194189,135.64646464646464,118.49090909090908,128.0,128.0
224,11.200000000000001,-0.1736311912536621,-0.19026923179626465,1.8200390338897705,-0.12549471855163574,-1.624004602432251,-0.2144029140472412,0.5892892479896545,0.06100551411509514,0.6016709208488464,3.088069316845825,0.06611449036875526,1.6080705490407565,135.60569105691056,118.55081300813008,128.0,128.0
225,11.25,-0.1738123893737793,-0.18989872932434082,1.8197987079620361,-0.12563657760620117,-1.6240599155426025,-0.21464753150939941,0.5895150303840637,0.06085308641195297,0.6016408801078796,3.088086241470842,0.06618434589671862,1.608130727138507,135.5425101214575,118.62348178137651,128.0,128.0
226,11.3,-0.17399191856384277,-0.1895301342010498,1.8195602893829346,-0.1257772445678711,-1.624115228652954,-0.2148897647857666,0.5897390246391296,0.06070218235254288,0.6016107797622681,3.088103809885171,0.06625311266791481,1.6081902201578369,135.45546558704453,118.74291497975709,128.0,128.0
227,11.350000000000001,-0.17416930198669434,-0.18916559219360352,1.8193247318267822,-0.1259148120880127,-1.6241700649261475,-0.21512937545776367,0.5899608731269836,0.06055285781621933,0.6015803813934326,3.0881226560609423,0.06632122503024936,1.6082491971311954,135.31313131313132,118.82020202020202,128.0,128.0
228,11.4,-0.17434263229370117,-0.18880319595336914,1.819092035293579,-0.1260514259338379,-1.6242234706878662,-0.2153639793395996,0.5901808142662048,0.060406267642974854,0.6015490293502808,3.0881431321777155,0.06638735219592709,1.608307496008157,135.25100401606426,118.855421686747,128.0,128.0
229,11.450000000000001,-0.1745140552520752,-0.18844175338745117,1.8188602924346924,-0.12618708610534668,-1.6242759227752686,-0.21559667587280273,0.5904001593589783,0.06026092544198036,0.6015174388885498,3.0881638148865256,0.06645254608886757,1.608365786035719,135.16432865731463,118.92384769539078,128.0,128.0
230,11.5,-0.1746830940246582,-0.18808221817016602,1.8186304569244385,-0.12632107734680176,-1.6243278980255127,-0.21582627296447754,0.5906177759170532,0.06011725589632988,0.6014854907989502,3.0881855521306343,0.06651628732941692,1.6084235596983154,135.14717741935485,118.9899193548387,128.0,128.0
231,11.55,-0.174851655960083,-0.18772506713867188,1.8184020519256592,-0.12645435333251953,-1.6243798732757568,-0.21605515480041504,0.5908343195915222,0.05997390300035477,0.6014533638954163,3.088208426681144,0.0665798541731278,1.6084810076878522,135.14285714285714,119.04225352112677,128.0,128.0
232,11.600000000000001,-0.1750202178955078,-0.18736934661865234,1.8181746006011963,-0.1265857219696045,-1.624431848526001,-0.21628403663635254,0.5910494923591614,0.05983069911599159,0.6014213562011719,3.0882312884893115,0.06664340475310916,1.608538451206172,135.09475806451613,119.09475806451613,128.0,128.0
233,11.65,-0.1751875877380371,-0.18701529502868652,1.8179481029510498,-0.12671589851379395,-1.624483346939087,-0.21651101112365723,0.5912639498710632,0.05968845263123512,0.6013893485069275,3.088255070229711,0.06670644743070259,1.6085955655035664,135.04225352112675,119.14285714285714,128.0,128.0
234,11.700000000000001,-0.1753532886505127,-0.1866626739501953,1.8177235126495361,-0.1268453598022461,-1.6245343685150146,-0.21673583984375,0.5914767980575562,0.05954737961292267,0.6013571619987488,3.088279431950098,0.06676845615343487,1.6086523316654786,135.01814516129033,119.1350806451613,128.0,128.0
235,11.75,-0.17551827430725098,-0.1863095760345459,1.8174984455108643,-0.12697505950927734,-1.6245849132537842,-0.21695995330810547,0.5916906595230103,0.059406623244285583,0.6013245582580566,3.08830387628159,0.06683009065103906,1.6087085884495802,134.93775100401606,119.21686746987952,128.0,128.0
236,11.8,-0.17568111419677734,-0.1859591007232666,1.8172752857208252,-0.12710213661193848,-1.6246349811553955,-0.21718144416809082,0.5919021964073181,0.059267498552799225,0.601291835308075,3.088329497717026,0.06689087885952713,1.6087651905204006,134.87525150905432,119.29376257545272,128.0,128.0
237,11.850000000000001,-0.1758420467376709,-0.18561100959777832,1.817054033279419,-0.1272280216217041,-1.6246845722198486,-0.21740078926086426,0.5921123027801514,0.059129565954208374,0.6012588739395142,3.0883561746366923,0.06695043290048594,1.6088212773867965,134.8376753507014,119.35871743486975,128.0,128.0
238,11.9,-0.17600226402282715,-0.18526482582092285,1.8168342113494873,-0.12735199928283691,-1.6247341632843018,-0.2176189422607422,0.59232097864151,0.058992475271224976,0.6012256145477295,3.0883837364107993,0.06700942366803576,1.6088766869350226,134.754,119.496,128.0,128.0
