,t,q_1,q_2,q_3,q_4,q_5,q_6,camera_x,camera_y,camera_z,camera_roll,camera_pitch,camera_yaw,f_1,f_2,f_3,f_4,f_5,f_6,desired_f_1,desired_f_2,desired_f_3,desired_f_4,desired_f_5,desired_f_6
0,0.0,9.298324584960938e-06,-0.39263248443603516,1.963494062423706,7.224082946777344e-05,-1.5707952976226807,-2.384185791015625e-07,0.44632619619369507,0.1690625101327896,0.5921626687049866,-3.1413076666281032,0.00012220975734266807,1.5708383127210188,212.0,82.81939163498099,186.06118546845124,56.89866156787763,160.08365019011407,82.79657794676807,153.5,144.5,125.5,116.5,99.5,144.5
1,0.05,-0.05227947235107422,-0.44486284255981445,2.0158541202545166,0.05255389213562012,-1.518432855606079,-0.05236005783081055,0.4198979437351227,0.15218903124332428,0.5735349655151367,-3.091261841278165,-0.05474448589922107,1.568209257458125,223.34597156398104,59.36176935229068,195.41904761904763,31.504761904761907,166.93234323432344,60.364686468646866,153.5,144.5,125.5,116.5,99.5,144.5
2,0.1,-0.0026803016662597656,-0.3973047733306885,1.970069169998169,0.0002319812774658203,-1.5707952976226807,0.0,0.4438437819480896,0.16766266524791718,0.589842677116394,-3.139196699558609,0.00011070271836227784,1.5681681072073859,211.75375939849624,81.21804511278195,185.62452830188678,55.14716981132076,159.59252336448597,81.3981308411215,153.5,144.5,125.5,116.5,99.5,144.5
3,0.15000000000000002,0.049649953842163086,-0.3448796272277832,1.9177091121673584,-0.05205798149108887,-1.6231558322906494,0.052359819412231445,0.4701007902622223,0.1875554472208023,0.6073998808860779,3.0891027406646407,0.04981425862819154,1.5655460977719946,203.5695652173913,103.21739130434783,178.7680525164114,78.65426695842451,154.79331941544885,103.02505219206681,153.5,144.5,125.5,116.5,99.5,144.5
4,0.2,0.10198140144348145,-0.2924630641937256,1.8653509616851807,-0.06277585029602051,-1.6755149364471436,0.10471987724304199,0.4917515218257904,0.2102414071559906,0.6191103458404541,3.070252406395334,0.0977080599051984,1.5614190580249274,198.1531100478469,114.73923444976077,174.43198090692124,91.02147971360382,151.52455357142858,114.546875,153.5,144.5,125.5,116.5,99.5,144.5
5,0.25,0.1543123722076416,-0.31093907356262207,1.8129909038543701,-0.010333061218261719,-1.652940034866333,0.15707945823669434,0.46970611810684204,0.23697596788406372,0.6580570340156555,3.0504454551635964,0.06873347207017705,1.561682678875936,206.86827956989248,113.49462365591398,184.16042780748663,91.41176470588235,162.64194373401534,113.47826086956522,153.5,144.5,125.5,116.5,99.5,144.5
6,0.30000000000000004,0.1715531349182129,-0.2933785915374756,1.8136003017425537,-0.04178595542907715,-1.6868116855621338,0.17204809188842773,0.47807323932647705,0.24390342831611633,0.6527177691459656,3.030389315626387,0.09823938041434153,1.5595919671451695,202.88736263736263,119.90934065934066,180.2821917808219,97.78904109589041,159.07828282828282,119.80555555555556,153.5,144.5,125.5,116.5,99.5,144.5
7,0.35000000000000003,0.14499592781066895,-0.2852959632873535,1.8345305919647217,-0.0690908432006836,-1.6929662227630615,0.1601107120513916,0.48962894082069397,0.23105205595493317,0.6372640132904053,3.0324784594556458,0.10578797695778727,1.5443968964674146,199.31701030927834,120.99226804123711,175.9607329842932,98.58115183246073,154.51833740831296,121.47921760391198,153.5,144.5,125.5,116.5,99.5,144.5
8,0.4,0.12012815475463867,-0.2849588394165039,1.8462498188018799,-0.07967424392700195,-1.7033121585845947,0.14078378677368164,0.4952842891216278,0.21753911674022675,0.6305233240127563,3.034313716015057,0.11817448182208137,1.5378732213083521,193.44642857142858,121.62755102040816,169.85390428211588,99.09319899244332,148.19859813084113,122.46028037383178,153.5,144.5,125.5,116.5,99.5,144.5
9,0.45,0.1115574836730957,-0.32409143447875977,1.8894288539886475,-0.07590222358703613,-1.7120983600616455,0.15769648551940918,0.4734998941421509,0.2099190056324005,0.6204528212547302,3.038342923013331,0.12627105179375384,1.512380492476977,189.4396984924623,111.55025125628141,165.1757425742574,89.29950495049505,143.85185185185185,113.26851851851852,153.5,144.5,125.5,116.5,99.5,144.5
10,0.5,0.07671689987182617,-0.32012248039245605,1.8917315006256104,-0.08101820945739746,-1.7061574459075928,0.11721062660217285,0.48261943459510803,0.19372235238552094,0.617340087890625,3.045645041577267,0.12461648043724476,1.5188586299864393,185.7742718446602,113.40776699029126,161.4476885644769,90.7785888077859,139.61521252796422,114.90156599552573,153.5,144.5,125.5,116.5,99.5,144.5
11,0.55,0.05643129348754883,-0.31202220916748047,1.8954198360443115,-0.09052348136901855,-1.699894666671753,0.0930788516998291,0.49081024527549744,0.18458302319049835,0.6117621660232544,3.0516760976951294,0.1209254650819453,1.523664106219594,185.0,115.0,160.35211267605635,91.90375586854461,138.02826086956523,116.36521739130434,153.5,144.5,125.5,116.5,99.5,144.5
12,0.6000000000000001,0.04378485679626465,-0.3047494888305664,1.8982470035552979,-0.09855413436889648,-1.6999366283416748,0.07696890830993652,0.49698925018310547,0.17843376100063324,0.6071128845214844,3.0556949836243015,0.12261219107671184,1.5274508521833332,183.66666666666666,116.21596244131456,158.91724137931035,92.87586206896552,136.17021276595744,117.52553191489362,153.5,144.5,125.5,116.5,99.5,144.5
13,0.65,0.03497004508972168,-0.29782533645629883,1.9027020931243896,-0.10734915733337402,-1.702000379562378,0.06371092796325684,0.502133309841156,0.17387813329696655,0.60161292552948,3.059764298795883,0.12600197204205502,1.5321074056561907,182.36961451247166,117.2312925170068,157.5888888888889,93.54,134.47589098532495,118.34591194968553,153.5,144.5,125.5,116.5,99.5,144.5
14,0.7000000000000001,0.0311734676361084,-0.28835082054138184,1.9058606624603271,-0.11623239517211914,-1.7061808109283447,0.056632041931152344,0.5077056884765625,0.1716625690460205,0.5957006216049194,3.064158806003511,0.13100621162277656,1.535583888313689,181.5919282511211,118.26233183856502,156.66228070175438,94.2609649122807,133.158215010142,119.19269776876268,153.5,144.5,125.5,116.5,99.5,144.5
15,0.75,0.03466343879699707,-0.2777533531188965,1.910696268081665,-0.12863588333129883,-1.7157576084136963,0.05815315246582031,0.5126254558563232,0.17269431054592133,0.5884949564933777,3.0663607796990493,0.14065376843745275,1.5372333883308658,180.96238938053096,119.33628318584071,155.88146551724137,94.92025862068965,132.05378486055776,120.16733067729083,153.5,144.5,125.5,116.5,99.5,144.5
16,0.8,0.04662775993347168,-0.2643601894378662,1.909231424331665,-0.1343088150024414,-1.73233962059021,0.06981182098388672,0.5174931883811951,0.1775907576084137,0.5834450125694275,3.069688425530281,0.15679259474105725,1.5371596043575846,179.88183807439825,120.09190371991247,154.637339055794,95.49356223175965,130.8777120315582,120.99408284023669,153.5,144.5,125.5,116.5,99.5,144.5
17,0.8500000000000001,0.05089402198791504,-0.25032877922058105,1.902395486831665,-0.13410735130310059,-1.7440292835235596,0.07248735427856445,0.5240954160690308,0.1790158748626709,0.5809069275856018,3.0757601085356603,0.16883408907265543,1.5391134591858067,178.17920353982302,121.20132743362832,153.26439232409382,96.50959488272922,129.2109375,122.017578125,153.5,144.5,125.5,116.5,99.5,144.5
18,0.9,0.07074570655822754,-0.22245478630065918,1.8901216983795166,-0.12547969818115234,-1.761096715927124,0.0900726318359375,0.5341891050338745,0.18879632651805878,0.5735463500022888,3.0956927586190215,0.18704230455799584,1.544526785459714,178.66228070175438,120.85526315789474,153.8654244306418,95.7184265010352,129.58003766478342,121.41619585687383,153.5,144.5,125.5,116.5,99.5,144.5
19,0.9500000000000001,0.04532361030578613,-0.25091099739074707,1.9246633052825928,-0.16071081161499023,-1.751312494277954,0.057459354400634766,0.5240516066551208,0.17512817680835724,0.5692880749702454,3.072736462495616,0.17660804764821103,1.5473600463331796,177.02789699570815,122.14163090128756,151.85772357723576,96.79268292682927,127.20446096654275,122.58736059479554,153.5,144.5,125.5,116.5,99.5,144.5
20,1.0,0.041806936264038086,-0.26549506187438965,1.9456589221954346,-0.18523025512695312,-1.7556521892547607,0.05043315887451172,0.5172808170318604,0.17248938977718353,0.5655637979507446,3.055285414172883,0.18028238419248477,1.5473634702407046,175.7674418604651,123.24947145877378,150.54098360655738,97.88524590163935,125.6279926335175,123.58195211786372,153.5,144.5,125.5,116.5,99.5,144.5
21,1.05,0.06923651695251465,-0.2732124328613281,1.9798386096954346,-0.2275550365447998,-1.783055067062378,0.07660341262817383,0.5077008605003357,0.1838655024766922,0.5516478419303894,3.0319017234865435,0.2037993494214884,1.542535023492269,176.25366876310272,123.979035639413,150.5668016194332,98.07894736842105,125.62522202486679,124.04440497335702,153.5,144.5,125.5,116.5,99.5,144.5
22,1.1,0.08310174942016602,-0.27471923828125,1.9926445484161377,-0.2517573833465576,-1.804304838180542,0.09416413307189941,0.5046283602714539,0.1888774335384369,0.5469947457313538,3.0126602957337867,0.2213197315305634,1.5332187535637702,174.49163179916317,125.88075313807532,148.7004048582996,100.08502024291498,124.08289241622575,126.18871252204586,153.5,144.5,125.5,116.5,99.5,144.5
23,1.1500000000000001,0.08349490165710449,-0.2785148620605469,2.004655122756958,-0.26926398277282715,-1.812450647354126,0.093292236328125,0.5024797916412354,0.18803809583187103,0.5430318117141724,3.0023863224860805,0.22827895503147566,1.5312488058514595,173.27157894736843,126.93052631578948,147.31919191919192,101.03030303030303,122.5280701754386,127.19649122807017,153.5,144.5,125.5,116.5,99.5,144.5
24,1.2000000000000002,0.08653140068054199,-0.2795743942260742,2.014350175857544,-0.28464412689208984,-1.8223354816436768,0.09571623802185059,0.501152753829956,0.18852272629737854,0.5390344858169556,2.993683116946833,0.23681201535551244,1.5287826067538095,172.16701461377872,127.78079331941545,146.10179640718562,101.93013972055888,121.15716753022453,128.18134715025906,153.5,144.5,125.5,116.5,99.5,144.5
25,1.25,0.09723186492919922,-0.2785224914550781,2.025428056716919,-0.3010091781616211,-1.8395488262176514,0.10514497756958008,0.4990810751914978,0.19226230680942535,0.5333337783813477,2.984668714047666,0.25175970233337014,1.5261648971185764,171.0,128.5,144.890873015873,102.41468253968254,119.99829642248723,128.8909710391823,153.5,144.5,125.5,116.5,99.5,144.5
26,1.3,0.10016155242919922,-0.28328561782836914,2.037792444229126,-0.31751132011413574,-1.8483989238739014,0.10568094253540039,0.49575918912887573,0.19257523119449615,0.5295842885971069,2.974103544255631,0.25906661772509226,1.5247720726557432,170.00836820083683,129.22384937238493,143.786,103.08,118.88294314381271,129.4665551839465,153.5,144.5,125.5,116.5,99.5,144.5
27,1.35,0.1024317741394043,-0.2828247547149658,2.0454752445220947,-0.3311150074005127,-1.8561723232269287,0.1070699691772461,0.49523454904556274,0.19292709231376648,0.5259694457054138,2.9669733444774358,0.26562777110242064,1.5228081153527664,169.30705394190872,130.16597510373444,142.93650793650792,103.9563492063492,117.8841059602649,130.41887417218544,153.5,144.5,125.5,116.5,99.5,144.5
28,1.4000000000000001,0.10678219795227051,-0.2816636562347412,2.0526134967803955,-0.34345412254333496,-1.8658573627471924,0.11065244674682617,0.49456700682640076,0.19417884945869446,0.5222816467285156,2.9603407961762094,0.2738544236255052,1.5206318509524426,168.50102249488754,130.78732106339467,141.99608610567515,104.52446183953033,116.92950819672132,131.2327868852459,153.5,144.5,125.5,116.5,99.5,144.5
29,1.4500000000000002,0.11110615730285645,-0.2833068370819092,2.061418294906616,-0.35583019256591797,-1.8755133152008057,0.11240720748901367,0.4924420118331909,0.19524502754211426,0.5189289450645447,2.952905609430638,0.2821350485328728,1.5198567834764358,167.56352459016392,131.41188524590163,141.03168316831682,104.96435643564357,115.78048780487805,131.60487804878048,153.5,144.5,125.5,116.5,99.5,144.5
30,1.5,0.11664390563964844,-0.28213000297546387,2.067887544631958,-0.36731505393981934,-1.8852345943450928,0.11739230155944824,0.4915274381637573,0.19708141684532166,0.5156201720237732,2.9458637791175306,0.29002940089665163,1.5172592515531442,166.91615541922292,132.24130879345603,140.23828125,105.650390625,115.19645732689212,132.36231884057972,153.5,144.5,125.5,116.5,99.5,144.5
31,1.55,0.11672592163085938,-0.2809767723083496,2.071769952774048,-0.37578606605529785,-1.8899643421173096,0.11689066886901855,0.4918721318244934,0.19669170677661896,0.5135775208473206,2.9416510967945793,0.29413671924179896,1.515868113956799,166.26626016260164,132.78455284552845,139.60582524271845,106.29320388349515,114.31369426751593,133.21496815286625,153.5,144.5,125.5,116.5,99.5,144.5
32,1.6,0.12040829658508301,-0.28171467781066895,2.0789616107940674,-0.3865926265716553,-1.8979628086090088,0.11893415451049805,0.4903132915496826,0.1976402997970581,0.5106498003005981,2.9351151069373778,0.30074991413213564,1.514466116468027,165.63562753036436,133.42307692307693,138.9458413926499,106.67117988394584,113.52139461172742,133.5071315372425,153.5,144.5,125.5,116.5,99.5,144.5
33,1.6500000000000001,0.12309527397155762,-0.2807934284210205,2.083766222000122,-0.39587855339050293,-1.9044272899627686,0.12174010276794434,0.48990702629089355,0.19837024807929993,0.5082643628120422,2.929392324410249,0.30580919447892846,1.511784370764764,165.1747967479675,134.02439024390245,138.17953667953668,107.36486486486487,112.86541471048513,134.30829420970267,153.5,144.5,125.5,116.5,99.5,144.5
34,1.7000000000000002,0.12556147575378418,-0.2786884307861328,2.0864336490631104,-0.4019896984100342,-1.9110491275787354,0.12358331680297852,0.4901781678199768,0.19904595613479614,0.5063529014587402,2.9261864779890217,0.3115940938110552,1.5104766343853937,164.45656565656566,134.54949494949494,137.55705996131528,107.7852998065764,112.13157894736842,134.90557275541795,153.5,144.5,125.5,116.5,99.5,144.5
35,1.75,0.12833046913146973,-0.2787940502166748,2.0913641452789307,-0.40996360778808594,-1.917461633682251,0.12538909912109375,0.48921066522598267,0.1997448205947876,0.5042649507522583,2.9211122057877583,0.3168258234262204,1.5089394805549672,163.8209255533199,135.09657947686117,136.90733590733592,108.29536679536679,111.50077519379845,135.26821705426357,153.5,144.5,125.5,116.5,99.5,144.5
36,1.8,0.13043785095214844,-0.2771449089050293,2.094994306564331,-0.4173107147216797,-1.9231469631195068,0.12715721130371094,0.4892319440841675,0.20029883086681366,0.5020631551742554,2.9172793051992563,0.32154153295413607,1.5072493617652045,163.44040404040405,135.5090909090909,136.36641221374046,108.65076335877863,110.91577335375192,135.86217457886676,153.5,144.5,125.5,116.5,99.5,144.5
37,1.85,0.13281559944152832,-0.2766449451446533,2.0988008975982666,-0.42387914657592773,-1.9289696216583252,0.12864327430725098,0.48866602778434753,0.20090115070343018,0.5002472400665283,2.9132724130856396,0.32639413745227613,1.5059863295973241,162.86060606060607,136.00808080808082,135.848948374761,109.05927342256214,110.25418569254185,136.19482496194826,153.5,144.5,125.5,116.5,99.5,144.5
38,1.9000000000000001,0.13605380058288574,-0.2754025459289551,2.1025774478912354,-0.43080592155456543,-1.9352853298187256,0.13170671463012695,0.48822444677352905,0.20193040370941162,0.49813422560691833,2.9089705431024484,0.33141327199106746,1.5039250611345847,162.42454728370222,136.38832997987927,135.303605313093,109.41176470588235,109.77272727272727,136.6787878787879,153.5,144.5,125.5,116.5,99.5,144.5
39,1.9500000000000002,0.13837552070617676,-0.2748236656188965,2.1062185764312744,-0.4371309280395508,-1.9406859874725342,0.13333582878112793,0.4876860976219177,0.20254841446876526,0.49635449051856995,2.9050939567979097,0.33581050324048933,1.5025378245752785,162.014,136.694,134.8910133843212,109.65009560229446,109.26315789473684,136.98195488721805,153.5,144.5,125.5,116.5,99.5,144.5
40,2.0,0.14139723777770996,-0.27454066276550293,2.1103365421295166,-0.4438812732696533,-1.9465768337249756,0.13571858406066895,0.4868178367614746,0.203439861536026,0.4944777488708496,2.9005657364974513,0.34043148422739444,1.5008336389007357,161.55445544554456,137.01980198019803,134.38022813688212,109.95057034220532,108.81736526946108,137.3488023952096,153.5,144.5,125.5,116.5,99.5,144.5
41,2.0500000000000003,0.14342474937438965,-0.2745347023010254,2.1143152713775635,-0.45042943954467773,-1.9514400959014893,0.1367959976196289,0.4860445261001587,0.20391756296157837,0.49278172850608826,2.8964569498708723,0.34430439311725275,1.499625544386208,161.2309236947791,137.45381526104418,133.9179389312977,110.33396946564885,108.2514880952381,137.75446428571428,153.5,144.5,125.5,116.5,99.5,144.5
42,2.1,0.1463756561279297,-0.27391958236694336,2.1173336505889893,-0.45552539825439453,-1.957031488418579,0.1390852928161621,0.4854106605052948,0.204831063747406,0.4912727177143097,2.892879242691378,0.34880057207968834,1.4982616313905868,160.68336673346693,137.66933867735472,133.39661654135338,110.56015037593986,107.7827380952381,137.94940476190476,153.5,144.5,125.5,116.5,99.5,144.5
43,2.15,0.1487865447998047,-0.2729344367980957,2.120346784591675,-0.46108150482177734,-1.9619925022125244,0.14075946807861328,0.4850384294986725,0.2055594027042389,0.48961538076400757,2.889531115561841,0.35280410345798635,1.497093296285777,160.4345238095238,138.05357142857142,133.1157495256167,110.77798861480076,107.3961708394698,138.2341678939617,153.5,144.5,125.5,116.5,99.5,144.5
