,t,q_1,q_2,q_3,q_4,q_5,q_6,camera_x,camera_y,camera_z,camera_roll,camera_pitch,camera_yaw,f_1,f_2,f_3,f_4,f_5,f_6,desired_f_1,desired_f_2,desired_f_3,desired_f_4,desired_f_5,desired_f_6
44,2.2,0.15102744102478027,-0.2723681926727295,2.1230781078338623,-0.46607232093811035,-1.9665591716766357,0.14257502555847168,0.4845600724220276,0.20622241497039795,0.48828113079071045,2.8860543641337,0.3563458687452778,1.4956379177026842,160.1382765531062,138.39078156312624,132.7377358490566,111.15849056603774,107.02202643171806,138.55359765051395,153.5,144.5,125.5,116.5,99.5,144.5
45,2.25,0.1535649299621582,-0.27092981338500977,2.1251590251922607,-0.4703831672668457,-1.9714734554290771,0.1448354721069336,0.484426349401474,0.20706281065940857,0.4868707060813904,2.8832471455242668,0.36029637744115994,1.4942332093038757,159.68336673346693,138.66933867735472,132.37169811320754,111.43396226415095,106.68235294117648,138.89558823529413,153.5,144.5,125.5,116.5,99.5,144.5
46,2.3000000000000003,0.15575432777404785,-0.27017927169799805,2.128284215927124,-0.47586584091186523,-1.9759376049041748,0.14644455909729004,0.48395204544067383,0.20770908892154694,0.4852408766746521,2.8799078383806935,0.363781385378807,1.4929531011897412,159.48228346456693,138.95866141732284,132.07604562737643,111.61787072243347,106.27631578947368,139.24415204678363,153.5,144.5,125.5,116.5,99.5,144.5
47,2.35,0.15858221054077148,-0.2701988220214844,2.1315205097198486,-0.48076891899108887,-1.9807794094085693,0.14861488342285156,0.48300158977508545,0.20857787132263184,0.483876496553421,2.876156332479824,0.3674455723465243,1.4915729630678545,159.22709163346613,139.1394422310757,131.7156308851224,111.84745762711864,105.98689956331877,139.4075691411936,153.5,144.5,125.5,116.5,99.5,144.5
48,2.4000000000000004,0.16103816032409668,-0.2692387104034424,2.1337597370147705,-0.4848182201385498,-1.9853856563568115,0.15045619010925293,0.48263484239578247,0.20936580002307892,0.48257094621658325,2.873433074507523,0.3711515733807103,1.4905171858309119,158.85059760956176,139.35059760956176,131.40262172284645,112.03183520599251,105.65755395683453,139.5928057553957,153.5,144.5,125.5,116.5,99.5,144.5
49,2.45,0.16343140602111816,-0.26834917068481445,2.1363770961761475,-0.4894742965698242,-1.9898154735565186,0.15224266052246094,0.48220208287239075,0.21012693643569946,0.48111721873283386,2.8704391902994275,0.3746196717154516,1.4893728407009117,158.61630218687873,139.67395626242543,131.0622641509434,112.24905660377358,105.36743515850144,139.828530259366,153.5,144.5,125.5,116.5,99.5,144.5
50,2.5,0.16461181640625,-0.26755428314208984,2.1379754543304443,-0.4928410053253174,-1.9929039478302002,0.15297341346740723,0.4821174144744873,0.2104358673095703,0.48018622398376465,2.868353149286025,0.37712321560775974,1.488539930899847,158.37154150197628,139.901185770751,130.79511278195488,112.40225563909775,105.04166666666667,140.13649425287358,153.5,144.5,125.5,116.5,99.5,144.5
51,2.5500000000000003,0.1658785343170166,-0.2673521041870117,2.139838457107544,-0.49615001678466797,-1.995906114578247,0.15364766120910645,0.4817383587360382,0.21074911952018738,0.47937139868736267,2.86601751704917,0.3794892414235226,1.4877625951054738,158.14028056112224,140.11022044088176,130.47269303201506,112.5894538606403,104.74391988555078,140.35479256080114,153.5,144.5,125.5,116.5,99.5,144.5
52,2.6,0.16690444946289062,-0.2671024799346924,2.1413094997406006,-0.4989030361175537,-1.998586893081665,0.1540696620941162,0.481474906206131,0.21098631620407104,0.4787141680717468,2.8640758174356016,0.38166600301450176,1.4871710867749217,157.76540755467198,140.31013916500993,130.21722846441946,112.81647940074906,104.44255319148937,140.52198581560285,153.5,144.5,125.5,116.5,99.5,144.5
53,2.6500000000000004,0.1682119369506836,-0.26670050621032715,2.1432044506073,-0.5023322105407715,-2.001465082168579,0.15482473373413086,0.48115164041519165,0.21134373545646667,0.4777866005897522,2.861844111302169,0.38391080047788967,1.486411785365956,157.58250497017892,140.57455268389663,130.0206378986867,113.0187617260788,104.19543509272468,140.69757489301,153.5,144.5,125.5,116.5,99.5,144.5
54,2.7,0.16948676109313965,-0.2661612033843994,2.1448357105255127,-0.5054504871368408,-2.0042173862457275,0.15575695037841797,0.480918824672699,0.21171265840530396,0.47692206501960754,2.859761126059079,0.3860275536840715,1.485536084584262,157.3498023715415,140.77667984189722,129.81954887218046,113.20676691729324,103.94285714285714,140.8357142857143,153.5,144.5,125.5,116.5,99.5,144.5
55,2.75,0.17097139358520508,-0.26537060737609863,2.146463632583618,-0.5086755752563477,-2.007107973098755,0.15706467628479004,0.48073405027389526,0.21218827366828918,0.47595107555389404,2.857632231160682,0.3882012198202621,1.4844859663702756,157.28740157480314,140.93700787401573,129.64165103189492,113.38649155722327,103.77542372881356,141.19209039548022,153.5,144.5,125.5,116.5,99.5,144.5
56,2.8000000000000003,0.1726984977722168,-0.26512694358825684,2.1483399868011475,-0.5116322040557861,-2.0102312564849854,0.15825295448303223,0.480232834815979,0.21271204948425293,0.47507330775260925,2.8554411615445994,0.3906124429367323,1.483710887075872,157.05811623246493,141.06012024048096,129.4373831775701,113.52523364485981,103.58356940509915,141.30594900849857,153.5,144.5,125.5,116.5,99.5,144.5
57,2.85,0.17440223693847656,-0.2647519111633301,2.1503255367279053,-0.5148520469665527,-2.0133183002471924,0.15940046310424805,0.47976890206336975,0.21323229372501373,0.47408732771873474,2.853242580869835,0.39298890136228076,1.4829465197989673,156.82248520710058,141.15581854043393,129.22889305816136,113.5891181988743,103.36938202247191,141.37078651685394,153.5,144.5,125.5,116.5,99.5,144.5
58,2.9000000000000004,0.17595767974853516,-0.26439929008483887,2.152343988418579,-0.5182294845581055,-2.0161707401275635,0.1604163646697998,0.4793258011341095,0.2136995792388916,0.47310179471969604,2.8509966372431874,0.3951349109003865,1.482172598352288,156.698224852071,141.30571992110453,129.06015037593986,113.66917293233082,103.22394366197183,141.46338028169015,153.5,144.5,125.5,116.5,99.5,144.5
59,2.95,0.17694735527038574,-0.26412224769592285,2.1539108753204346,-0.5210580825805664,-2.0183889865875244,0.1609508991241455,0.47903963923454285,0.21395641565322876,0.4723634421825409,2.849134878496977,0.39681909778015484,1.4815271412060824,156.52766798418972,141.53754940711462,128.847866419295,113.83116883116882,102.94507042253521,141.62957746478872,153.5,144.5,125.5,116.5,99.5,144.5
60,3.0,0.1779940128326416,-0.26378607749938965,2.1551811695098877,-0.5234291553497314,-2.0205237865448,0.16170978546142578,0.478799432516098,0.21426106989383698,0.4717322885990143,2.8474306014292634,0.3984135987374654,1.480814976184092,156.40631163708088,141.63510848126234,128.6703910614525,114.02048417132217,102.81012658227849,141.70323488045008,153.5,144.5,125.5,116.5,99.5,144.5
61,3.0500000000000003,0.1791365146636963,-0.26287317276000977,2.1561243534088135,-0.5255794525146484,-2.0228331089019775,0.16264557838439941,0.4787997901439667,0.21464422345161438,0.4710055887699127,2.846094599209605,0.40024532096903437,1.4801479574477365,156.32612966601178,141.83497053045187,128.55555555555554,114.11481481481482,102.68888888888888,142.0,153.5,144.5,125.5,116.5,99.5,144.5
62,3.1,0.17995190620422363,-0.2627272605895996,2.1572625637054443,-0.5275583267211914,-2.0246851444244385,0.16307353973388672,0.4785451292991638,0.21485081315040588,0.4705008864402771,2.844666091988353,0.4016813629967354,1.4796549457551917,156.20355731225297,141.95454545454547,128.41449814126395,114.16171003717471,102.50484094052558,142.08713692946057,153.5,144.5,125.5,116.5,99.5,144.5
63,3.1500000000000004,0.1807262897491455,-0.26268625259399414,2.1582891941070557,-0.5293288230895996,-2.0263936519622803,0.16351795196533203,0.4782745838165283,0.21504628658294678,0.4700927734375,2.8432597859564503,0.40297249210961134,1.4791412546751586,156.0060120240481,142.04809619238478,128.28544776119404,114.38805970149254,102.37309292649098,142.25381414701803,153.5,144.5,125.5,116.5,99.5,144.5
64,3.2,0.18198943138122559,-0.2624204158782959,2.159773588180542,-0.5317161083221436,-2.028653383255005,0.16435694694519043,0.47790876030921936,0.21542996168136597,0.46936434507369995,2.8416006433795786,0.40468504705413066,1.478556728405557,155.80550098231828,142.11198428290766,128.1024208566108,114.47672253258845,102.26153846153846,142.29510489510488,153.5,144.5,125.5,116.5,99.5,144.5
65,3.25,0.18283748626708984,-0.26202869415283203,2.161125421524048,-0.534130334854126,-2.030496835708618,0.1647629737854004,0.4777025878429413,0.21566283702850342,0.4686470627784729,2.8401994770936443,0.4061192991824072,1.4781196937869747,155.71119842829077,142.18664047151276,128.0,114.5,102.12395543175488,142.43036211699163,153.5,144.5,125.5,116.5,99.5,144.5
66,3.3000000000000003,0.1837608814239502,-0.2619802951812744,2.162696123123169,-0.536628246307373,-2.0323331356048584,0.16513466835021973,0.47731494903564453,0.2159007489681244,0.4679703712463379,2.8385919269096123,0.40749786079375533,1.4777049985955197,155.63582677165354,142.26181102362204,127.89385474860335,114.50651769087523,101.8961218836565,142.43628808864267,153.5,144.5,125.5,116.5,99.5,144.5
67,3.35,0.18520164489746094,-0.26178407669067383,2.164111375808716,-0.5388762950897217,-2.03456711769104,0.1662132740020752,0.4768897593021393,0.21636858582496643,0.4673071801662445,2.836824266255646,0.4091028985957477,1.4770412194867395,155.51282051282053,142.43392504930966,127.7518656716418,114.62873134328358,101.78531855955679,142.52631578947367,153.5,144.5,125.5,116.5,99.5,144.5
68,3.4000000000000004,0.186082124710083,-0.26155686378479004,2.1651217937469482,-0.5406789779663086,-2.036181688308716,0.16685128211975098,0.4766591787338257,0.21663528680801392,0.4668157994747162,2.835493175415228,0.41027336506925144,1.4765006748169798,155.50590551181102,142.5531496062992,127.65176908752328,114.72811918063314,101.67267683772538,142.60471567267683,153.5,144.5,125.5,116.5,99.5,144.5
69,3.45,0.18692970275878906,-0.26119041442871094,2.1657655239105225,-0.5419647693634033,-2.037742853164673,0.16755390167236328,0.4765374958515167,0.21691083908081055,0.4664314091205597,2.8344505449282122,0.41145119106461747,1.4759950253525214,155.39250493096648,142.67061143984222,127.55185185185185,114.81666666666666,101.64453665283541,142.67911479944675,153.5,144.5,125.5,116.5,99.5,144.5
70,3.5,0.18732237815856934,-0.2609121799468994,2.1663124561309814,-0.5431811809539795,-2.038830518722534,0.16779375076293945,0.47649824619293213,0.21700727939605713,0.4661271572113037,2.833617856344413,0.4122910944296263,1.4756194322576865,155.3222003929273,142.78978388998036,127.46507352941177,114.96323529411765,101.53909465020575,142.8079561042524,153.5,144.5,125.5,116.5,99.5,144.5
71,3.5500000000000003,0.18782448768615723,-0.2605552673339844,2.1668436527252197,-0.5443394184112549,-2.0400187969207764,0.1681654453277588,0.47646236419677734,0.21715295314788818,0.46579086780548096,2.8328247169201304,0.4132185241681775,1.4752323697351732,155.24852071005918,142.82051282051282,127.36734693877551,114.99443413729128,101.47462277091907,142.91495198902606,153.5,144.5,125.5,116.5,99.5,144.5
72,3.6,0.18823981285095215,-0.2603623867034912,2.1674344539642334,-0.5454847812652588,-2.0410940647125244,0.1683502197265625,0.4763733148574829,0.21725314855575562,0.4654924273490906,2.8320464793606672,0.41407097698540873,1.4749507493212082,155.13438735177866,142.95652173913044,127.31918819188192,115.01107011070111,101.35802469135803,143.02880658436214,153.5,144.5,125.5,116.5,99.5,144.5
73,3.6500000000000004,0.18860292434692383,-0.2604787349700928,2.1681883335113525,-0.5467267036437988,-2.0420024394989014,0.16849970817565918,0.47615641355514526,0.21731692552566528,0.46524736285209656,2.831076842419487,0.41470766304964396,1.4746048059584351,155.0218253968254,142.9543650793651,127.23333333333333,115.0962962962963,101.26886145404664,143.05349794238683,153.5,144.5,125.5,116.5,99.5,144.5
74,3.7,0.18919944763183594,-0.26039743423461914,2.169062376022339,-0.5481991767883301,-2.0431759357452393,0.16886591911315918,0.47594210505485535,0.21747931838035583,0.46486160159111023,2.8300281127165117,0.4155515272906195,1.4742150001499572,154.94466403162056,143.01383399209487,127.15584415584415,115.20037105751392,101.1939477303989,143.060522696011,153.5,144.5,125.5,116.5,99.5,144.5
75,3.75,0.18984031677246094,-0.26004505157470703,2.169809103012085,-0.5496246814727783,-2.0444176197052,0.1693577766418457,0.47583696246147156,0.2176804095506668,0.4644201695919037,2.829104318992365,0.4164737811639176,1.4737954475908248,154.82874015748033,143.06299212598427,127.0018691588785,115.30093457943926,101.11780821917809,143.14383561643837,153.5,144.5,125.5,116.5,99.5,144.5
76,3.8000000000000003,0.19027400016784668,-0.25965094566345215,2.170438051223755,-0.5509171485900879,-2.0454533100128174,0.16958069801330566,0.47580844163894653,0.21780526638031006,0.4640103578567505,2.8284150850397443,0.4173007327608565,1.4735391184515685,154.76528599605524,143.13214990138067,126.93271028037383,115.31588785046729,100.91950886766712,143.24010914051843,153.5,144.5,125.5,116.5,99.5,144.5
77,3.85,0.19114065170288086,-0.25932788848876953,2.1711976528167725,-0.5522229671478271,-2.046832323074341,0.17027068138122559,0.47563436627388,0.21809889376163483,0.463567852973938,2.8274692257617113,0.41831655700736486,1.473133862142048,154.72834645669292,143.17125984251967,126.88059701492537,115.3731343283582,100.92087312414733,143.3206002728513,153.5,144.5,125.5,116.5,99.5,144.5
78,3.9000000000000004,0.1918330192565918,-0.2590920925140381,2.17197585105896,-0.5535247325897217,-2.0480525493621826,0.17070508003234863,0.47546136379241943,0.218314528465271,0.4631494879722595,2.826610344451748,0.41924371145563083,1.4728442660219379,154.70078740157481,143.20866141732284,126.84427767354596,115.43527204502814,100.84856753069577,143.33424283765348,153.5,144.5,125.5,116.5,99.5,144.5
79,3.95,0.19275426864624023,-0.25865960121154785,2.172717332839966,-0.5548129081726074,-2.049517869949341,0.1714310646057129,0.47531387209892273,0.21863332390785217,0.46266457438468933,2.8257339196528433,0.4203589838048383,1.4724706018504223,154.63582677165354,143.26181102362204,126.85955056179775,115.45692883895131,100.76502732240438,143.4071038251366,153.5,144.5,125.5,116.5,99.5,144.5
80,4.0,0.1942894458770752,-0.2583143711090088,2.1740057468414307,-0.5567247867584229,-2.051569700241089,0.17276453971862793,0.47491157054901123,0.21917130053043365,0.46196484565734863,2.8242403780010537,0.4217863869745391,1.4718089617954624,154.6188605108055,143.33202357563852,126.75327102803739,115.4766355140187,100.76502732240438,143.4071038251366,153.5,144.5,125.5,116.5,99.5,144.5
81,4.05,0.1948070526123047,-0.258059024810791,2.1745407581329346,-0.5577199459075928,-2.0525505542755127,0.17313098907470703,0.47482022643089294,0.21933293342590332,0.4616501033306122,2.8235656141505494,0.4225288621712265,1.4715253737751803,154.57707509881422,143.4328063241107,126.72067039106145,115.48975791433892,100.68082191780822,143.46712328767123,153.5,144.5,125.5,116.5,99.5,144.5
82,4.1000000000000005,0.195281982421875,-0.2579364776611328,2.175053834915161,-0.558617353439331,-2.0534160137176514,0.1735072135925293,0.47469252347946167,0.21947556734085083,0.4614003300666809,2.822860001080733,0.42314324396317926,1.4712022961947577,154.5343811394892,143.45776031434184,126.68029739776952,115.53345724907064,100.65890410958905,143.47260273972603,153.5,144.5,125.5,116.5,99.5,144.5
83,4.15,0.19571614265441895,-0.25774097442626953,2.175524950027466,-0.5595076084136963,-2.0542500019073486,0.1738581657409668,0.47460702061653137,0.21960923075675964,0.46113815903663635,2.8222145760566906,0.4237472043242206,1.4708919712996789,154.5,143.5,126.61152416356877,115.58921933085502,100.59917920656635,143.52393980848154,153.5,144.5,125.5,116.5,99.5,144.5
84,4.2,0.19614791870117188,-0.25751471519470215,2.17592453956604,-0.5602810382843018,-2.0550711154937744,0.174208402633667,0.47454243898391724,0.2197471261024475,0.4608928859233856,2.821652150058339,0.4243620676266175,1.4706160559435761,154.47937131630647,143.59332023575638,126.57699443413729,115.68274582560296,100.52452316076294,143.633514986376,153.5,144.5,125.5,116.5,99.5,144.5
85,4.25,0.1967148780822754,-0.2572903633117676,2.176347017288208,-0.5610077381134033,-2.0560085773468018,0.1747121810913086,0.4744400680065155,0.21993812918663025,0.46063268184661865,2.821057963964471,0.42505676700733946,1.4703047088772663,154.439842209073,143.6449704142012,126.50834879406308,115.73469387755102,100.51023192360164,143.64802182810368,153.5,144.5,125.5,116.5,99.5,144.5
86,4.3,0.19706082344055176,-0.2570335865020752,2.1766092777252197,-0.5615661144256592,-2.0567171573638916,0.17501020431518555,0.4744235575199127,0.22005122900009155,0.4604308307170868,2.820666546436693,0.4256134887287707,1.4700815004937187,154.41617357001974,143.68639053254438,126.45555555555555,115.7537037037037,100.47554347826087,143.69021739130434,153.5,144.5,125.5,116.5,99.5,144.5
87,4.3500000000000005,0.19730591773986816,-0.2568359375,2.176806688308716,-0.5620052814483643,-2.0572988986968994,0.1751997470855713,0.474417507648468,0.22012466192245483,0.4602820575237274,2.820354569917196,0.42608370409065616,1.469910842116445,154.37721021611003,143.762278978389,126.46309963099631,115.80258302583026,100.42818428184282,143.7249322493225,153.5,144.5,125.5,116.5,99.5,144.5
88,4.4,0.19762873649597168,-0.2566244602203369,2.1770546436309814,-0.5625135898590088,-2.0579397678375244,0.1755208969116211,0.47439080476760864,0.22023038566112518,0.460103303194046,2.8199626010601633,0.4265659440277805,1.469659108663889,154.3720472440945,143.78740157480314,126.43992606284658,115.79297597042513,100.39864864864865,143.76891891891893,153.5,144.5,125.5,116.5,99.5,144.5
